test1.txt
total 1544
drwxsmash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smr           cyr            4096 Feb 14 08:49 13490
drwx------   2 yuxin         yuxin          4096 Feb 13 13:57 tracker-extract-3-files.22709
drwx------   2 nchatterjee   nchatterjee    4096 Feb 13 16:14 tracker-extract-3-files.23588
drwx------   2 jenil         jenil          4096 Feb 13 17:43 tracker-extract-3-files.23811
drwx------   2 pum           pum            4096 Feb 13 17:40 tracker-extract-3-files.2390
drwx------   2 avadhanam     avadhanam      4096 Feb 13 22:38 tracker-extract-3-files.24489
drwx------   2 kurzynski     kurzynski      4096 Feb 14 20:07 tracker-extract-3-files.24517
drwx------   2 dahl          dahl           4096 Feb 13 10:43 tracker-extract-3-files.24535
drwx------   2 jianyi        jianyi         4096 Feb 13 23:41 tracker-extract-3-files.24894
drwx------   2 mingfei       mingfei        4096 Feb 13 22:51 tracker-extract-3-files.25238
drwx------   2 soft          soft           4096 Feb 13 15:50 tracker-extract-3-files.25249
drwx------   2 varan         varan          4096 Feb 14 15:13 tracker-extract-3-files.25678
drwx------   2 degrazia      degrazia       4096 Feb 13 17:26 tracker-extract-3-files.2585
drwx------   2 caton         caton          4096 Feb 13 21:12 tracker-extract-3-files.27034
drwx------   2 kier          kier           4096 Feb 13 11:25 tracker-extract-3-files.27898
drwx------   2 antonc        antonc         4096 Feb 13 13:34 tracker-extract-3-files.28082
drwx------   2 mlin          mlin           4096 Feb 14 19:32 tracker-extract-3-files.28089
drwx------   2 cordash       cordash        4096 Feb 14 11:59 tracker-extract-3-files.28527
drwx------   2 mangal        mangal         4096 Feb 13 12:02 tracker-extract-3-files.28833
drwx------   2 ruikang       ruikang        4096 Feb 14 12:02 tracker-extract-3-files.28890
drwx------   2 thasma        thasma         4096 Feb 13 16:51 tracker-extract-3-files.29140
drwx------   2 batley        batley         4096 Feb 13 17:16 tracker-extract-3-files.29562
drwx------   2 sadiq         sadiq          4096 Feb 14 18:31 tracker-extract-3-files.2970
drwx------   2 amanj         amanj          4096 Feb 13 20:52 tracker-extract-3-files.29701
drwx------   2 njacobs       njacobs        4096 Feb 13 12:08 tracker-extract-3-files.2976
drwx------   2 campos        campos         4096 Feb 13 22:15 tracker-extract-3-files.29883
drwx------   2 cornelia      cornelia       4096 Feb 14 13:38 tracker-extract-3-files.30021
drwx------   2 nhut          nhut           4096 Feb 14 14:37 tracker-extract-3-files.30040
drwx------   2 anandan       anandan        4096 Feb 14 14:19 tracker-extract-3-files.30392
drwx------   2 wenhui        wenhui         4096 Feb 14 16:19 tracker-extract-3-files.30409
drwx------   2 emarkey       emarkey        4096 Feb 13 11:46 tracker-extract-3-files.30534
drwx------   2 yasmeen       yasmeen        4096 Feb 14 14:30 tracker-extract-3-files.30714
drwx------   2 eason         eason          4096 Feb 14 10:23 tracker-extract-3-files.30772
drwx------   2 zachc         zachc          4096 Feb 13 21:24 tracker-extract-3-files.31010
drwx------   2 ydai          ydai           4096 Feb 14 15:33 tracker-extract-3-files.31200
drwx------   2 jonahl        jonahl         4096 Feb 13 12:18 tracker-extract-3-files.31241
drwx------   2 leao-larrieux leao-larrieux  4096 Feb 14 20:35 tracker-extract-3-files.31369
drwx------   2 jacobf        jacobf         4096 Feb 14 15:45 tracker-extract-3-files.31904
drwx------   2 kyran         kyran          4096 Feb 14 02:52 tracker-extract-3-files.32167
drwx------   2 runkle        runkle         4096 Feb 13 12:50 tracker-extract-3-files.32541
drwx------   2 summit        summit         4096 Feb 14 19:31 tracker-extract-3-files.32659
drwx------   2 jeeyoun       jeeyoun        4096 Feb 14 01:36 tracker-extract-3-files.3377
drwx------   2 ewan          ewan           4096 Feb 14 18:30 tracker-extract-3-files.3391
drwx------   2 bshen         bshen          4096 Feb 13 23:30 tracker-extract-3-files.3437
drwx------   2 ziye          ziye           4096 Feb 14 16:03 tracker-extract-3-files.3490
drwx------   2 qschultz      qschultz       4096 Feb 14 15:49 tracker-extract-3-files.3838
drwx------   2 zliao         zliao          4096 Feb 13 11:53 tracker-extract-3-files.4107
drwx------   2 zhaok         zhaok          4096 Feb 13 15:05 tracker-extract-3-files.5100
drwx------   2 siruil        siruil         4096 Feb 14 14:17 tracker-extract-3-files.5323
drwx------   2 mrigank       mrigank        4096 Feb 13 19:46 tracker-extract-3-files.5549
drwx------   2 abu           abu            4096 Feb 13 16:14 tracker-extract-3-files.6006
drwx------   2 dhaka         dhaka          4096 Feb 13 15:17 tracker-extract-3-files.6546
drwx------   2 asish         asish          4096 Feb 13 16:35 tracker-extract-3-files.6774
drwx------   2 benck         benck          4096 Feb 13 09:09 tracker-extract-3-files.6801
drwx------   2 tinal         tinal          4096 Feb 13 16:38 tracker-extract-3-files.6834
drwx------   2 gopal         gopal          4096 Feb 14 03:01 tracker-extract-3-files.6927
drwx------   2 nmiller       nmiller        4096 Feb 14 15:23 tracker-extract-3-files.7042
drwx------   2 liuyuan       liuyuan        4096 Feb 14 17:43 tracker-extract-3-files.7135
drwx------   2 karnik        karnik         4096 Feb 13 20:08 tracker-extract-3-files.7554
drwx------   2 connord       connord        4096 Feb 14 19:01 tracker-extract-3-files.7652
drwx------   2 gauger        gauger         4096 Feb 13 17:25 tracker-extract-3-files.7698
drwx------   2 derekc        derekc         4096 Feb 13 13:48 tracker-extract-3-files.7765
drwx------   2 hyeonmin      hyeonmin       4096 Feb 13 21:18 tracker-extract-3-files.8421
drwx------   2 sophiay       sophiay        4096 Feb 14 16:14 tracker-extract-3-files.9312
drwx------   2 kanaan        kanaan         4096 Feb 13 13:19 tracker-extract-3-files.9519
drwx------   2 stephanie     stephanie      4096 Feb 14 00:20 tracker-extract-3-files.9770
drwxrwxr-x   2 spandan       spandan        4096 Feb 13 16:20 vscode-typescript1341
drwxrwxr-x   2 summit        summit         4096 Feb 14 19:42 vscode-typescript32659
-r--r--r--   1 mangal        mangal           11 Feb 13 12:02 .X0-lock
-r--r--r--   1 gdm           gdm              11 Feb 14 18:57 .X1024-lock
-r--r--r--   1 gdm           gdm              11 Feb 14 18:57 .X1025-lock
-r--r--r--   1 diffley       diffley          11 Feb 14 15:03 .X10-lock
-r--r--r--   1 diffley       diffley          11 Feb 14 15:03 .X11-lock
drwxrwxrwt   2 root          root           4096 Feb 14 19:30 .X11-unix
-r--r--r--   1 varan         varan            11 Feb 14 15:13 .X12-lock
-r--r--r--   1 varan         varan            11 Feb 14 15:13 .X13-lock
-r--r--r--   1 carina        carina           11 Feb 14 18:42 .X14-lock
-r--r--r--   1 carina        carina           11 Feb 14 18:42 .X15-lock
-r--r--r--   1 summit        summit           11 Feb 14 19:30 .X16-lock
-r--r--r--   1 summit        summit           11 Feb 14 19:30 .X17-lock
-r--r--r--   1 mangal        mangal           11 Feb 13 12:02 .X1-lock
-r--r--r--   1 soft          soft             11 Feb 13 15:49 .X2-lock
-r--r--r--   1 soft          soft             11 Feb 13 15:49 .X3-lock
-r--r--r--   1 tinal         tinal            11 Feb 13 16:30 .X4-lock
-r--r--r--   1 tinal         tinal            11 Feb 13 16:30 .X5-lock
-r--r--r--   1 cyr           cyr              11 Feb 14 08:49 .X6-lock
-r--r--r--   1 cyr           cyr              11 Feb 14 08:49 .X7-lock
-r--r--r--   1 cordash       cordash          11 Feb 14 09:55 .X8-lock
-r--r--r--   1 cordash       cordash          11 Feb 14 09:55 .X9-lock
drwxrwxrwt   2 root          root           4096 Feb 13 02:27 .XIM-unix
